#domainClass	relation	rangeClass	from	to	isDataTypeProperty	mergedName	description
Arm	hasNumberPatientsArm	NumberPatientsArm	1	1	TRUE	hasNumberPatientsArm	
Arm	hasFinalNumPatientsArm	FinalNumPatientsArm	1	1	TRUE	hasFinalNumberPatients	
Arm	hasNumPatientsLeftArm	NumPatientsLeftArm	1	1	TRUE	hasNumPatientsLeftArm	
Arm	hasRelNumPatientsLeftArm	RelNumPatientsLeftArm	1	1	TRUE	hasRelNumPatientsLeftArm	
Arm	hasIntervention	Intervention	1	m	FALSE	hasIntervention	
Arm	hasOutcome	Outcome	1	m	FALSE	hasOutcome	
Arm	hasAdverseEffect	Outcome	1	m	FALSE	hasAdverseEffect
Arm	hasRelFinalNumPatientsArm	RelativeFinalNumPatientsArm	1	1	TRUE	hasRelFinalNumPatientsArm	
ClinicalTrial	hasObjectiveDescription	ObjectiveDescription	1	m	TRUE	hasObjectiveDescription	
ClinicalTrial	hasNumberPatientsCT	NumberPatientsCT	1	1	TRUE	hasNumberPatientsCT	
ClinicalTrial	hasCTduration	Duration	1	1	TRUE	hasCTduration	
ClinicalTrial	hasAllocationRatio	AllocationRatio	1	1	FALSE	hasAllocationRatio	
ClinicalTrial	hasAnalysisApproach	CTAnalysisApproach	1	m	FALSE	hasCTAnalysisApproach	
ClinicalTrial	hasCTDesign	CTDesign	1	m	FALSE	hasCTDesign	
ClinicalTrial	hasConclusionComment	ConclusionComment	1	m	TRUE	hasConclusionComment
ClinicalTrial	hasArm	Arm	1	m	FALSE	hasArm	
ClinicalTrial	analysesHealthCondition	DisorderOrSyndrome	1	m	FALSE	analysesHealthCondition	
ClinicalTrial	hasFinalNumberPatientsCT	FinalNumberPatientsCT	1	1	TRUE	hasFinalNumberPatientsCT	
ClinicalTrial	hasNumPatientsLeftCT	NumPatientsLeftCT	1	1	TRUE	hasNumPatientsLeftCT	
ClinicalTrial	hasRelNumPatientsLeftCT	RelNumPatientsLeftCT	1	1	TRUE	hasRelNumPatientsLeftCT
ClinicalTrial	hasPopulation	Population	1	1	FALSE	hasPopulation	
ClinicalTrial	hasDiffBetweenGroups	DiffBetweenGroups	1	m	FALSE	hasDiffBetweenGroups	
ClinicalTrial	hasEvidQualityIndicator	EvidenceQuality	1	1	FALSE	hasEvidQualityIndicator	
DiffBetweenGroups	hasDiffGroupAbsValue	DiffGroupAbsValue	1	1	TRUE	hasDiffAbsValue	
DiffBetweenGroups	hasDiffGroupRelValue	DiffGroupRelValue	1	1	TRUE	hasDiffRelativeValue	
DiffBetweenGroups	hasPvalueDiff	PvalueDiff	1	1	TRUE	hasPvalueDiff	
